base_url,full_url,author_name,unknown_accuracy
http://fhcmichigan.org/,http://fhcmichigan.org/2016/04/hud_criminalbackground/,Kristen Cuhran,True
http://fhcmichigan.org/,http://fhcmichigan.org/2016/04/hud_criminalbackground/,Mid Michigan,True
http://fhcmichigan.org/,http://fhcmichigan.org/2016/04/hud_criminalbackground/,Pam Kisch,True
http://fhcmichigan.org/,http://fhcmichigan.org/2016/04/hud_criminalbackground/,Mary King,True
http://fhcmichigan.org/,http://fhcmichigan.org/2016/04/hud_criminalbackground/,Natalie Holbrook,True
oneworldeducation.org/,http://www.oneworldeducation.org/our-students-writing/racial-bias-in-the-criminal-justice-system/,Treyvon Martin,True
oneworldeducation.org/,http://www.oneworldeducation.org/our-students-writing/racial-bias-in-the-criminal-justice-system/,George Zimmerman,True
oneworldeducation.org/,http://www.oneworldeducation.org/our-students-writing/racial-bias-in-the-criminal-justice-system/,Trayvon Martin,True
http://community.nursa.com/,http://community.nursa.com/clinician-help/nursa-clinician-guides/getting-started-nursa-clinicians/complete-your-background-check-r68/,Getting Started,True
http://community.nursa.com/,http://community.nursa.com/clinician-help/nursa-clinician-guides/getting-started-nursa-clinicians/complete-your-background-check-r68/,Nursa Clinicians,True
http://community.nursa.com/,http://community.nursa.com/clinician-help/nursa-clinician-guides/getting-started-nursa-clinicians/complete-your-background-check-r68/,Nursa App,True
http://blog.verifirst.com/,http://blog.verifirst.com/top-employment-background-check-blogs-topics,Ryan Howard,True
http://blog.verifirst.com/,http://blog.verifirst.com/top-employment-background-check-blogs-topics,Background Screening,True
http://blog.verifirst.com/,http://blog.verifirst.com/how-accurate-are-employee-criminal-background-checks,Ryan Howard,True
http://blog.verifirst.com/,http://blog.verifirst.com/how-accurate-are-employee-criminal-background-checks,Background Screening,True
http://aacriminallaw.com/,http://aacriminallaw.com/applying-housing-criminal-record/,Minnesota Lawyer,True
http://aacriminallaw.com/,http://aacriminallaw.com/applying-housing-criminal-record/,Comments Feed,True
http://changethestory.org/,http://changethestory.org/day-9-housing-inequality/,Comments Feed,True
http://changethestory.org/,http://changethestory.org/day-9-housing-inequality/,County Continuum,True
http://emancipatenc.org/,http://emancipatenc.org/its-systemic-racism-dummy/,Comments Feed,True
http://emancipatenc.org/,http://emancipatenc.org/its-systemic-racism-dummy/,Elegant Themes,True
http://emancipatenc.org/,http://emancipatenc.org/its-systemic-racism-dummy/,Public License,True
http://emancipatenc.org/,http://emancipatenc.org/its-systemic-racism-dummy/,Daniel Eden,True
http://emancipatenc.org/,http://emancipatenc.org/its-systemic-racism-dummy/,Bob Karp,True
http://emancipatenc.org/,http://emancipatenc.org/its-systemic-racism-dummy/,Tyre Nichols,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Redline Map,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Comments Feed,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Huchin Ohlone,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Rebecca Solnit,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Ben Pease,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Matthew Desmond,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Jim Crow,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Black Homes,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Andre Perry,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Liam Dillon,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Matt Levin,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Karyn Lacy,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Rachel Thompson,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Christopher Silver,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Marsha Ritzdorf,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Stephen Menendian,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Samir Gambhir,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Karina French,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Gloria Bruce,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Irene Cheng,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Carol Galante,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Christy Lefall,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Marcy Rein,True
http://ebho.org/,http://ebho.org/study-room/path-to-housing-inequity/,Aaron Glantz,True
http://prisonwriters.com/,http://prisonwriters.com/systemic-racism-in-prison/,Prison Writers,True
http://drugtestsinbulk.com/,http://drugtestsinbulk.com/blog/why-you-should-do-a-background-check-on-potential-employees/,Comments Feed,True
http://drugtestsinbulk.com/,http://drugtestsinbulk.com/blog/why-you-should-do-a-background-check-on-potential-employees/,Elegant Themes,True
http://drugtestsinbulk.com/,http://drugtestsinbulk.com/blog/why-you-should-do-a-background-check-on-potential-employees/,Public License,True
http://drugtestsinbulk.com/,http://drugtestsinbulk.com/blog/why-you-should-do-a-background-check-on-potential-employees/,Daniel Eden,True
http://diversity.social/,http://diversity.social/race-racism-book/,Job Seekers,True
http://diversity.social/,http://diversity.social/race-racism-book/,Comments Feed,True
http://diversity.social/,http://diversity.social/race-racism-book/,Layla Saad,True
http://diversity.social/,http://diversity.social/race-racism-book/,Supremacy Workbook,True
http://diversity.social/,http://diversity.social/race-racism-book/,Growing Up,True
http://diversity.social/,http://diversity.social/race-racism-book/,Eternity Martis,True
http://diversity.social/,http://diversity.social/race-racism-book/,Audre Lorde,True
http://diversity.social/,http://diversity.social/race-racism-book/,Rahm Emanuel,True
http://diversity.social/,http://diversity.social/race-racism-book/,Sonia Nieto,True
http://diversity.social/,http://diversity.social/race-racism-book/,Pedro Noguera,True
http://diversity.social/,http://diversity.social/race-racism-book/,Marcia Johnson,True
http://diversity.social/,http://diversity.social/race-racism-book/,Taylor Janina,True
http://diversity.social/,http://diversity.social/race-racism-book/,Susanne Ricee,True
rnlawgroup.com/,http://www.rnlawgroup.com/justice-department-alleges-spacex-engaged-in-hiring-discrimination/,Neumann Brown,True
rnlawgroup.com/,http://www.rnlawgroup.com/justice-department-alleges-spacex-engaged-in-hiring-discrimination/,Outstanding Professors,True
rnlawgroup.com/,http://www.rnlawgroup.com/justice-department-alleges-spacex-engaged-in-hiring-discrimination/,Kristen Clarke,True
rnlawgroup.com/,http://www.rnlawgroup.com/justice-department-alleges-spacex-engaged-in-hiring-discrimination/,Paperstreet Web,True
caseiq.com/,http://www.caseiq.com/resources/the-ultimate-guide-to-avoiding-racial-discrimination-in-hiring/,Case IQ,True
caseiq.com/,http://www.caseiq.com/resources/the-ultimate-guide-to-avoiding-racial-discrimination-in-hiring/,Thomas Fox,True
veremark.com/,http://www.veremark.com/blog/everything-you-need-to-know-criminal-record-checks,Rich Text,True
veremark.com/,http://www.veremark.com/blog/everything-you-need-to-know-criminal-record-checks,Daniel Braithwaite,True
veremark.com/,http://www.veremark.com/blog/everything-you-need-to-know-criminal-record-checks,Veremark ticks,True
http://2urbangirls.com/,http://2urbangirls.com/2023/12/new-law-has-californians-with-criminal-records-quite-hopeful-theyll-finally-find-housing/,Comments Feed,True
http://2urbangirls.com/,http://2urbangirls.com/2023/12/new-law-has-californians-with-criminal-records-quite-hopeful-theyll-finally-find-housing/,Begin Boomerang,True
http://2urbangirls.com/,http://2urbangirls.com/2023/12/new-law-has-californians-with-criminal-records-quite-hopeful-theyll-finally-find-housing/,Kevin McCarthy,True
http://2urbangirls.com/,http://2urbangirls.com/2023/12/new-law-has-californians-with-criminal-records-quite-hopeful-theyll-finally-find-housing/,Bob Iger,True
http://2urbangirls.com/,http://2urbangirls.com/2023/12/new-law-has-californians-with-criminal-records-quite-hopeful-theyll-finally-find-housing/,City Golf,True
http://2urbangirls.com/,http://2urbangirls.com/2023/12/new-law-has-californians-with-criminal-records-quite-hopeful-theyll-finally-find-housing/,Liam Dillon,True
wenzelfenton.com/,http://www.wenzelfenton.com/blog/2022/07/18/employment-discrimination-statistics-employees-need-to-know/,Fenton Cabassa,True
wenzelfenton.com/,http://www.wenzelfenton.com/blog/2022/07/18/employment-discrimination-statistics-employees-need-to-know/,Math WordPress,True
